sample_name,conc_nM,response
Sample_79,100.0,0.5270121228296731
Sample_79,10.0,0.9120136664787912
Sample_79,1.0,0.9996880761733178
Sample_79,0.1,0.9978306661058316
Sample_79,0.01,0.9864522811816722
Sample_80,1000000.0,0.013079111058769686
Sample_80,100000.0,0.04740372672855428
Sample_80,10000.0,0.027548776533825474
Sample_80,1000.0,0.10190996041482997
Sample_80,100.0,0.5127657789362913
Sample_80,10.0,0.8975188897597122
Sample_80,1.0,0.98387936997333
Sample_80,0.1,0.9752805831375231
Sample_80,0.01,0.991328168483463
Sample_81,1000000.0,0.0021527270328000605
Sample_81,100000.0,0.0008479675941110392
Sample_81,10000.0,0.007905597432994271
Sample_81,1000.0,0.09319497195544979
Sample_81,100.0,0.4999378844615953
Sample_81,10.0,0.8922234128509532
Sample_81,1.0,0.9593226709830149
Sample_81,0.1,0.9537157280471709
Sample_81,0.01,0.9945899512161581
Sample_82,1000000.0,0.05179784253341092
Sample_82,100000.0,0.011395353697382007
Sample_82,10000.0,0.015814838074259825
Sample_82,1000.0,0.1161088738763323
Sample_82,100.0,0.5098134787580232
Sample_82,10.0,0.9259348518658566
Sample_82,1.0,0.9621487859017996
Sample_82,0.1,0.9906519324471662
Sample_82,0.01,0.9646789012424893
Sample_83,1000000.0,0.008146999971035192
Sample_83,100000.0,0.005119854605416204
Sample_83,10000.0,0.01858120066239499
Sample_83,1000.0,0.07854486862972523
Sample_83,100.0,0.4944139670364519
Sample_83,10.0,0.885055817720594
Sample_83,1.0,0.9605775294110508
Sample_83,0.1,0.9971411591526858
Sample_83,0.01,0.9825113947750923
Sample_84,1000000.0,0.05167931772890514
Sample_84,100000.0,0.002322515804457558
Sample_84,10000.0,0.022789099519543138
Sample_84,1000.0,0.1527266385069478
Sample_84,100.0,0.4797987733177836
Sample_84,10.0,0.8958901645443083
Sample_84,1.0,0.9879729338623694
Sample_84,0.1,0.9681924474975051
Sample_84,0.01,0.9930877202483906
Sample_85,1000000.0,0.005482332623822164
Sample_85,100000.0,0.019031751637266094
Sample_85,10000.0,0.005635680102364833
Sample_85,1000.0,0.07998250225824698
Sample_85,100.0,0.5151962843326188
Sample_85,10.0,0.929336782717529
Sample_85,1.0,0.9645693733935956
Sample_85,0.1,0.9774561591409646
Sample_85,0.01,0.9931192910486998
Sample_86,1000000.0,0.03294992689358954
Sample_86,100000.0,0.01244960677033
Sample_86,10000.0,0.02321535596464919
Sample_86,1000.0,0.10303290746179643
Sample_86,100.0,0.5271128814885216
Sample_86,10.0,0.9056635367847442
Sample_86,1.0,0.9795997654123245
Sample_86,0.1,0.9708159022080701
Sample_86,0.01,0.9872398821014969
Sample_87,1000000.0,0.008883929314387631
Sample_87,100000.0,0.022440501988120976
Sample_87,10000.0,0.007889087128223194
Sample_87,1000.0,0.09867116990074311
Sample_87,100.0,0.500571980346854
Sample_87,10.0,0.9258893017113399
Sample_87,1.0,0.9946742358436088
Sample_87,0.1,0.964220756060331
Sample_87,0.01,0.979455693241741
Sample_88,1000000.0,0.011278725375356378
Sample_88,100000.0,0.018074123318805778
Sample_88,10000.0,0.0032557977003244334
Sample_88,1000.0,0.10932655610122859
Sample_88,100.0,0.5106678757300467
Sample_88,10.0,0.8777601888110447
Sample_88,1.0,0.9771475230217477
Sample_88,0.1,0.9697823643130796
Sample_88,0.01,0.9948734238282185
Sample_89,1000000.0,0.019216769121302074
Sample_89,100000.0,0.004746144280668186
Sample_89,10000.0,0.00929495506450494
Sample_89,1000.0,0.08208920045640405
Sample_89,100.0,0.47157917108140973
Sample_89,10.0,0.9383249837699348
Sample_89,1.0,0.9778639273483799
Sample_89,0.1,0.9944426676487178
Sample_89,0.01,0.9614352646430052
Sample_90,1000000.0,0.017624248193006276
Sample_90,100000.0,0.005525231910963342
Sample_90,10000.0,0.01901009312687981
Sample_90,1000.0,0.12641775392970864
Sample_90,100.0,0.5042610138183263
Sample_90,10.0,0.8716659366128529
Sample_90,1.0,0.9711855440261796
Sample_90,0.1,0.9737726822935305
Sample_90,0.01,0.960228383298071
Sample_91,1000000.0,0.00092710625742274
Sample_91,100000.0,0.007750813580117554
Sample_91,10000.0,0.019454542080741433
Sample_91,1000.0,0.08045121094208851
Sample_91,100.0,0.4899672612508606
Sample_91,10.0,0.8973430835461578
Sample_91,1.0,0.9706326457074697
Sample_91,0.1,0.9915294150406173
Sample_91,0.01,0.9901883004135519
Sample_92,1000000.0,0.042616015149123956
Sample_92,100000.0,0.021672818100501562
Sample_92,10000.0,0.010076985981390132
Sample_92,1000.0,0.05135460759995467
Sample_92,100.0,0.5252369529489979
Sample_92,10.0,0.9031810708816107
Sample_92,1.0,0.9767789269714157
Sample_92,0.1,0.9719178159232925
Sample_92,0.01,0.990758559354817
Sample_93,1000000.0,0.0226168983897423
Sample_93,100000.0,0.035796199458015876
Sample_93,10000.0,0.0017711806404782336
Sample_93,1000.0,0.13038130444695986
Sample_93,100.0,0.5405111852031943
Sample_93,10.0,0.8428203754787349
Sample_93,1.0,0.9896745638815839
Sample_93,0.1,0.9693729055588368
Sample_93,0.01,0.9852296734567174
Sample_94,1000000.0,0.029870766049193212
Sample_94,100000.0,0.039893416709043526
Sample_94,10000.0,0.012641210006163982
Sample_94,1000.0,0.12225146503270024
Sample_94,100.0,0.491102023442489
Sample_94,10.0,0.9245175285553053
Sample_94,1.0,0.962378414216369
Sample_94,0.1,0.9740091220866062
Sample_94,0.01,0.9924581307274335
Sample_95,1000000.0,0.014171337156635103
Sample_95,100000.0,0.006461405812039662
Sample_95,10000.0,0.018624413645016283
Sample_95,1000.0,0.08703630701933804
Sample_95,100.0,0.48786265955945485
Sample_95,10.0,0.9022128180802115
Sample_95,1.0,0.9755909314206124
Sample_95,0.1,0.9898056911673204
Sample_95,0.01,0.9915728897642517
